class ,Function ,chemicals ,Temperature,RS,SE,T50,R2,Molecular weight (g/mol),log_Kow,pKa
PPCP,betablocker,Atenolol,4,6.95966E-07,1.91822E-07,28,0.998,266.34,0.16,9.58
Pesticide,herbicide ,Atrazine,4,4.13233E-06,1.85056E-06,7,NA,215.68,2.61,1.6
PPCP,sunscreen ,Benzophenone_1,4,1.97992E-06,1.269E-06,28,0.817,214.22,2.96,7.1
PPCP,antidepressant ,Buspirone,4,1.27178E-06,6.41119E-07,7,NA,385.5,2.63,7.6
PPCP,stimulant ,Caffeine,4,1.33257E-05,3.64652E-06,7,NA,194.19,-0.07,14
PPCP,anticonvulsant ,Carbamazepine_A,4,7.34462E-06,5.09577E-06,7,NA,236.27,2.45,13.9
Pesticide,insecticide,Carbaryl,4,4.31728E-06,9.72188E-07,28,0.904,201.22,2.36,NA
Pesticide,insecticide ,Chlorpyrifos,4,1.31833E-06,2.75208E-07,7,NA,350.6,4.96,NA
Pesticide,antibiotic ,Chlortetracycline,4,3.70576E-06,7.75555E-07,28,0.9,478.9,-0.62,7.435
PPCP,antidepressant ,Citalopram,4,3.01422E-06,6.13019E-07,28,0.821,324.4,3.74,9.38
Pesticide,insecticide,Clothianidin,4,5.5881E-06,3.11863E-06,7,NA,249.68,0.7,11.09
Pesticide,insecticide,Cyhalothrin,4,6.46913E-06,1.74699E-06,14,1,449.8,6.8,NA
PPCP,insect repellent,DEET,4,6.46913E-06,1.77911E-06,14,1,191.27,2.02,NA
PPCP,antibiotic ,Erythromycin,4,1.34369E-06,6.332E-07,7,NA,733.9,3.06,8.8
Pesticide,insecticide,Esfenvalerate,4,5.04146E-06,7.07273E-07,7,NA,419.9,6.22,NA
Pesticide,insecticide,Imidacloprid,4,3.86746E-06,5.25499E-05,7,NA,255.66,0.57,1.56
PPCP,NSAID,Ketoprofen,4,3.86746E-06,2.39153E-06,7,NA,254.28,3.12,3.98
Pesticide,insecticide,Malathion,4,3.96739E-06,1.94815E-06,7,NA,330.4,2.36,NA
